2018-02-06 22:04:28.494967: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-02-06 22:04:29.173598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:10:00.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2018-02-06 22:04:29.173663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
2018-02-06 22:04:54.750280: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
Encoding:  utf-8
Reading data......
Reading embeddings...
Longest sentence by character is 431. 
Longest sentence by word is 254. 
Longest word is 67. 
Number of buckets:  5
Training set: 27663 instances; Dev set: 8713 instances.
Initialization....
Bucket 1, 0.881237 seconds
Bucket 2, 0.901543 seconds
Bucket 3, 1.111642 seconds
Bucket 4, 1.258878 seconds
Bucket 5, 1.376384 seconds
Bucket 6, 1.214954 seconds
Training preparation...
Defining loss...
Computing gradients...
Bucket 1, 6.814449 seconds
Bucket 2, 12.048561 seconds
Bucket 3, 16.981104 seconds
Bucket 4, 21.504833 seconds
Bucket 5, 24.720517 seconds
Bucket 6, 25.446482 seconds
Done. Time consumed: 171 seconds
epoch: 1
log step: 1806
log step: 1826
log step: 1846
log step: 49751
log step: 49771
log step: 49791
log step: 49811
log step: 49831
log step: 49851
log step: 49871
log step: 49891
log step: 49911
log step: 49931
log step: 49951
log step: 49971
log step: 49991
log step: 50011
log step: 50031
log step: 50051
log step: 50071
log step: 50091
log step: 50111
log step: 50131
log step: 50151
log step: 50171
log step: 50191
log step: 50211
log step: 50231
log step: 50251
log step: 50271
log step: 50291
log step: 50311
log step: 50331
log step: 50351
log step: 50371
log step: 50391
log step: 50411
log step: 50431
log step: 50451
log step: 50471
log step: 50491
log step: 50511
log step: 50531
log step: 50551
log step: 50571
log step: 50591
log step: 50611
log step: 50631
log step: 50651
log step: 50671
log step: 50691
log step: 50711
log step: 50731
log step: 50751
log step: 50771
log step: 50791
log step: 50811
log step: 50831
log step: 50851
log step: 50871
log step: 50891
log step: 43
log step: 1137651
log step: 1137671
log step: 1137691
log step: 1137711
log step: 1137731
log step: 1137751
log step: 1137771
log step: 1137791
log step: 1137811
log step: 1137831
log step: 1137851
log step: 1137871
log step: 1137891
log step: 1137911
log step: 1137931
log step: 1137951
log step: 1137971
log step: 1137991
log step: 1138011
log step: 1138031
log step: 1138051
log step: 1138071
log step: 1138091
log step: 1138111
log step: 1138131
log step: 1138151
log step: 1138171
log step: 1138191
log step: 1138211
log step: 1138231
log step: 1138251
log step: 1138271
log step: 1138291
log step: 1138311
log step: 1138331
log step: 1138351
log step: 1138371
log step: 1138391
log step: 1138411
log step: 1138431
log step: 1138451
log step: 1138471
log step: 1138491
log step: 1138511
log step: 1138531
log step: 1138551
log step: 1138571
log step: 1138591
log step: 1138611
log step: 1138631
log step: 1138651
log step: 1138671
log step: 1138691
log step: 1138711
log step: 1138731
log step: 1138751
log step: 1138771
log step: 1138791
log step: 1138811
log step: 1138831
log step: 1138851
log step: 1138871
log step: 1138891
log step: 1138911
log step: 1138931
log step: 1138951
log step: 1138971
log step: 1138991
log step: 1139011
log step: 1139031
log step: 1139051
log step: 1139071
log step: 1139091
log step: 1139111
log step: 1139131
log step: 1139151
log step: 1139171
log step: 1139191
log step: 1139211
log step: 1139231
log step: 1139251
log step: 1139271
log step: 1139291
log step: 1139311
log step: 1139331
log step: 1139351
log step: 1139371
log step: 1139391
log step: 1139411
log step: 1139431
log step: 1139451
log step: 1139471
log step: 1139491
log step: 1139511
log step: 1139531
log step: 1139551
log step: 1139571
log step: 1139591
log step: 1139611
log step: 1139631
log step: 1139651
log step: 1139671
log step: 1139691
log step: 1139711
log step: 1139731
log step: 1139751
log step: 1139771
log step: 1139791
log step: 1139811
log step: 1139831
log step: 1139851
log step: 1139871
log step: 1139891
log step: 1139911
log step: 1139931
log step: 1139951
log step: 1139971
log step: 1139991
log step: 1140011
log step: 1140031
log step: 1140051
log step: 1140071
log step: 1140091
log step: 1140111
log step: 1140131
log step: 1140151
log step: 1140171
log step: 1140191
log step: 1140211
log step: 1140231
log step: 1140251
log step: 1140271
log step: 1140291
log step: 1140311
log step: 1140331
log step: 1140351
log step: 1140371
log step: 1140391
log step: 1140411
log step: 1140431
log step: 1140451
log step: 1140471
log step: 1140491
log step: 1140511
log step: 1140531
log step: 1140551
log step: 1140571
log step: 1140591
log step: 1140611
log step: 1140631
log step: 1140651
log step: 1140671
log step: 1140691
log step: 1140711
log step: 1140731
log step: 1140751
log step: 1140771
log step: 1140791
log step: 1140811
log step: 1140831
log step: 1140851
log step: 1140871
log step: 1140891
log step: 1140911
log step: 1140931
log step: 1140951
log step: 1140971
log step: 1140991
log step: 1141011
log step: 1141031
log step: 1141051
log step: 1141071
log step: 1141091
log step: 1141111
log step: 1141131
log step: 1141151
log step: 1141171
log step: 1141191
log step: 1141211
log step: 1141231
log step: 1141251
log step: 1141271
log step: 1141291
log step: 1141311
log step: 1141331
log step: 1141351
log step: 1141371
log step: 1141391
log step: 1141411
log step: 1141431
log step: 1141451
log step: 1141471
log step: 1141491
log step: 1141511
log step: 1141531
log step: 1141551
log step: 1141571
log step: 1141591
log step: 1141611
log step: 1141631
log step: 1141651
log step: 1141671
log step: 1141691
log step: 1141711
log step: 1141731
log step: 1141751
log step: 1141771
log step: 1141791
log step: 1141811
log step: 1141831
log step: 1141851
log step: 1141871
log step: 1141891
log step: 1141911
log step: 1141931
log step: 1141951
log step: 1141971
log step: 1141991
log step: 1142011
log step: 1142031
log step: 1142051
log step: 1142071
log step: 1142091
log step: 1142111
log step: 1142131
log step: 1142151
log step: 1142171
log step: 1142191
log step: 1142211
log step: 1142231
log step: 1142251
log step: 1142271
log step: 1142291
log step: 1142311
log step: 1142331
log step: 1142351
log step: 1142371
log step: 1142391
log step: 1142411
log step: 1142431
log step: 1142451
log step: 1142471
log step: 1142491
log step: 1142511
log step: 1142531
log step: 1142551
log step: 1142571
log step: 1142591
log step: 1142611
log step: 1142631
log step: 1142651
log step: 1142671
log step: 1142691
log step: 1142711
log step: 1142731
log step: 1142751
log step: 1142771
log step: 1142791
log step: 1142811
log step: 1142831
log step: 1142851
log step: 1142871
log step: 1142891
log step: 1142911
log step: 1142931
log step: 1142951
log step: 1142971
log step: 1142991
log step: 1143011
log step: 1143031
log step: 1143051
log step: 1143071
log step: 1143091
log step: 1143111
log step: 1143131
log step: 1143151
log step: 1143171
log step: 1143191
log step: 1143211
log step: 1143231
log step: 1143251
log step: 1143271
log step: 1143291
log step: 1143311
log step: 1143331
log step: 1143351
log step: 1143371
log step: 1143391
log step: 1143411
log step: 1143431
log step: 1143451
log step: 1143471
log step: 1143491
log step: 1143511
log step: 1143531
log step: 1143551
log step: 1143571
log step: 1143591
log step: 1143611
log step: 1143631
log step: 1143651
log step: 1143671
log step: 1143691
log step: 1143711
log step: 1143731
log step: 1143751
log step: 1143771
log step: 1143791
log step: 1143811
log step: 1143831
log step: 1143851
log step: 1143871
log step: 1143891
log step: 1143911
log step: 1143931
log step: 1143951
log step: 1143971
log step: 1143991
log step: 1144011
log step: 1144031
log step: 1144051
log step: 1144071
log step: 1144091
log step: 1144111
log step: 1144131
log step: 1144151
log step: 1144171
log step: 1144191
log step: 1144211
log step: 1144231
log step: 1144251
log step: 1144271
log step: 1144291
log step: 1144311
log step: 1144331
log step: 1144351
log step: 1144371
log step: 1144391
log step: 1144411
log step: 1144431
log step: 1144451
log step: 1144471
log step: 1144491
log step: 1144511
log step: 1144531
log step: 1144551
log step: 1144571
log step: 1144591
log step: 1144611
log step: 1144631
log step: 1144651
log step: 1144671
log step: 1144691
log step: 1144711
log step: 1144731
log step: 1144751
log step: 1144771
log step: 1144791
log step: 1144811
log step: 1144831
log step: 1144851
log step: 1144871
log step: 1144891
log step: 1144911
log step: 1144931
log step: 1144951
log step: 1144971
log step: 1144991
log step: 1145011
log step: 1145031
log step: 1145051
log step: 1145071
log step: 1145091
log step: 1145111
log step: 1145131
log step: 1145151
log step: 1145171
log step: 1145191
log step: 1145211
log step: 1145231
log step: 1145251
log step: 1145271
log step: 1145291
log step: 1145311
log step: 1145331
log step: 1145351
log step: 1145371
log step: 1145391
log step: 1145411
log step: 1145431
log step: 1145451
log step: 1145471
log step: 1145491
log step: 1145511
log step: 1145531
log step: 1145551
log step: 1145571
log step: 1145591
log step: 1145611
log step: 1145631
log step: 1145651
log step: 1145671
log step: 1145691
log step: 1145711
log step: 1145731
log step: 1145751
log step: 1145771
log step: 1145791
log step: 1145811
log step: 1145831
log step: 1145851
log step: 1145871
log step: 1145891
log step: 1145911
log step: 1145931
log step: 1145951
log step: 1145971
log step: 1145991
log step: 1146011
log step: 1146031
log step: 1146051
log step: 1146071
log step: 1146091
log step: 1146111
log step: 1146131
log step: 1146151
log step: 1146171
log step: 1146191
log step: 1146211
log step: 1146231
log step: 1146251
log step: 1146271
log step: 1146291
log step: 1146311
log step: 1146331
log step: 1146351
log step: 1146371
log step: 1146391
log step: 1146411
log step: 1146431
log step: 1146451
log step: 1146471
log step: 1146491
log step: 1146511
log step: 1146531
log step: 1146551
log step: 1146571
log step: 1146591
log step: 1146611
log step: 1146631
log step: 1146651
log step: 1146671
log step: 1146691
log step: 1146711
log step: 1146731
log step: 1146751
log step: 1146771
log step: 1146791
log step: 1146811
log step: 1146831
log step: 1146851
log step: 1146871
log step: 1146891
log step: 1146911
log step: 1146931
log step: 1146951
log step: 1146971
log step: 1146991
log step: 1147011
log step: 1147031
log step: 1147051
log step: 1147071
log step: 1147091
log step: 1147111
log step: 1147131
log step: 1147151
log step: 1147171
log step: 1147191
log step: 1147211
log step: 1147231
log step: 1147251
log step: 1147271
log step: 1147291
log step: 1147311
log step: 1147331
log step: 1147351
log step: 1147371
log step: 1147391
log step: 1147411
log step: 1147431
log step: 1147451
log step: 1147471
log step: 1147491
log step: 1147511
log step: 1147531
log step: 1147551
log step: 1147571
log step: 1147591
log step: 1147611
log step: 1147631
log step: 1147651
log step: 1147671
log step: 1147691
log step: 1147711
log step: 1147731
log step: 1147751
log step: 1147771
log step: 1147791
log step: 1147811
log step: 1147831
log step: 1147851
log step: 1147871
log step: 1147891
log step: 1147911
log step: 1147931
log step: 1147951
log step: 1147971
log step: 1147991
log step: 1148011
log step: 1148031
log step: 1148051
log step: 1148071
log step: 1148091
log step: 1148111
log step: 1148131
log step: 1148151
log step: 1148171
log step: 1148191
log step: 1148211
log step: 1148231
log step: 1148251
log step: 1148271
log step: 1148291
log step: 1148311
log step: 1148331
log step: 1148351
log step: 1148371
log step: 1148391
log step: 1148411
log step: 1148431
log step: 1148451
log step: 1148471
log step: 1148491
log step: 1148511
log step: 1148531
log step: 1148551
log step: 1148571
log step: 1148591
log step: 1148611
log step: 1148631
log step: 1148651
log step: 1148671
log step: 1148691
log step: 1148711
log step: 1148731
log step: 1148751
log step: 1148771
log step: 1148791
log step: 1148811
log step: 1148831
log step: 1148851
log step: 1148871
log step: 1148891
log step: 1148911
log step: 1148931
log step: 1148951
log step: 1148971
log step: 1148991
log step: 1149011
log step: 1149031
log step: 1149051
log step: 1149071
log step: 1149091
log step: 1149111
log step: 1149131
log step: 1149151
log step: 1149171
log step: 1149191
log step: 1149211
log step: 1149231
log step: 1149251
log step: 1149271
log step: 1149291
log step: 1149311
log step: 1149331
log step: 1149351
log step: 1149371
log step: 1149391
log step: 1149411
log step: 1149431
log step: 1149451
log step: 1149471
log step: 1149491
log step: 1149511
log step: 1149531
log step: 1149551
log step: 1149571
log step: 1149591
log step: 1149611
log step: 1149631
log step: 1149651
log step: 1149671
log step: 1149691
log step: 1149711
log step: 1149731
log step: 1149751
log step: 1149771
log step: 1149791
log step: 1149811
log step: 1149831
log step: 1149851
log step: 1149871
log step: 1149891
log step: 1149911
log step: 1149931
log step: 1149951
log step: 1149971
log step: 1149991
log step: 1150011
log step: 1150031
log step: 1150051
log step: 1150071
log step: 1150091
log step: 1150111
log step: 1150131
log step: 1150151
log step: 1150171
log step: 1150191
log step: 1150211
log step: 1150231
log step: 1150251
log step: 1150271
log step: 1150291
log step: 1150311
log step: 1150331
log step: 1150351
log step: 1150371
log step: 1150391
log step: 1150411
log step: 1150431
log step: 1150451
log step: 1150471
log step: 1150491
log step: 1150511
log step: 1150531
log step: 1150551
log step: 1150571
log step: 1150591
log step: 1150611
log step: 1150631
log step: 1150651
log step: 1150671
log step: 1150691
log step: 1150711
log step: 1150731
log step: 1150751
log step: 1150771
log step: 1150791
log step: 1150811
log step: 1150831
log step: 1150851
log step: 1150871
log step: 1150891
log step: 1150911
log step: 1150931
log step: 1150951
log step: 1150971
log step: 1150991
log step: 1151011
log step: 1151031
log step: 1151051
log step: 1151071
log step: 1151091
log step: 1151111
log step: 1151131
log step: 1151151
log step: 1151171
log step: 1151191
log step: 1151211
log step: 1151231
log step: 1151251
log step: 1151271
log step: 1151291
log step: 1151311
log step: 1151331
log step: 1151351
log step: 1151371
log step: 1151391
log step: 1151411
log step: 1151431
log step: 1151451
log step: 1151471
log step: 1151491
log step: 1151511
log step: 1151531
log step: 1151551
log step: 1151571
log step: 1151591
log step: 1151611
log step: 1151631
log step: 1151651
log step: 1151671
log step: 1151691
log step: 1151711
log step: 1151731
log step: 1151751
log step: 1151771
log step: 1151791
log step: 1151811
log step: 1151831
log step: 1151851
log step: 1151871
log step: 1151891
log step: 1151911
log step: 1151931
log step: 1151951
log step: 1151971
log step: 1151991
log step: 1152011
log step: 1152031
log step: 1152051
log step: 1152071
log step: 1152091
log step: 1152111
log step: 1152131
log step: 1152151
log step: 1152171
log step: 1152191
log step: 1152211
log step: 1152231
log step: 1152251
log step: 1152271
log step: 1152291
log step: 1152311
log step: 1152331
log step: 1152351
log step: 1152371
log step: 1152391
log step: 1152411
log step: 1152431
log step: 1152451
log step: 1152471
log step: 1152491
log step: 1152511
log step: 1152531
log step: 1152551
log step: 1152571
log step: 1152591
log step: 1152611
log step: 1152631
log step: 1152651
log step: 1152671
log step: 1152691
log step: 1152711
log step: 1152731
log step: 1152751
log step: 1152771
log step: 1152791
log step: 1152811
log step: 1152831
log step: 1152851
log step: 1152871
log step: 1152891
log step: 1152911
log step: 1152931
log step: 1152951
log step: 1152971
log step: 1152991
log step: 1153011
log step: 1153031
log step: 1153051
log step: 1153071
log step: 1153091
log step: 1153111
log step: 1153131
log step: 1153151
log step: 1153171
log step: 1153191
log step: 1153211
log step: 1153231
log step: 1153251
log step: 1153271
log step: 1153291
log step: 1153311
log step: 1153331
log step: 1153351
log step: 1153371
log step: 1153391
log step: 1153411
log step: 1153431
log step: 1153451
log step: 1153471
log step: 1153491
log step: 1153511
log step: 1153531
log step: 1153551
log step: 1153571
log step: 1153591
log step: 1153611
log step: 1153631
log step: 1153651
log step: 1153671
log step: 1153691
log step: 1153711
log step: 1153731
log step: 1153751
log step: 1153771
log step: 1153791
log step: 1153811
log step: 1153831
log step: 1153851
log step: 1153871
log step: 1153891
log step: 1153911
log step: 1153931
log step: 1153951
log step: 1153971
log step: 1153991
log step: 1154011
log step: 1154031
log step: 1154051
log step: 1154071
log step: 1154091
log step: 1154111
log step: 1154131
log step: 1154151
log step: 1154171
log step: 1154191
log step: 1154211
log step: 1154231
log step: 1154251
log step: 1154271
log step: 1154291
log step: 1154311
log step: 1154331
log step: 1154351
log step: 1154371
log step: 1154391
log step: 1154411
log step: 1154431
log step: 1154451
log step: 1154471
log step: 1154491
log step: 1154511
log step: 1154531
log step: 1154551
log step: 1154571
log step: 1154591
log step: 1154611
log step: 1154631
log step: 1154651
log step: 1154671
log step: 1154691
log step: 1154711
log step: 1154731
log step: 1154751
log step: 1154771
log step: 1154791
log step: 1154811
log step: 1154831
log step: 1154851
log step: 1154871
log step: 1154891
log step: 1154911
log step: 1154931
log step: 1154951
log step: 1154971
log step: 1154991
log step: 1155011
log step: 1155031
log step: 1155051
log step: 1155071
log step: 1155091
log step: 1155111
log step: 1155131
log step: 1155151
log step: 1155171
log step: 1155191
log step: 1155211
log step: 1155231
log step: 1155251
log step: 1155271
log step: 1155291
log step: 1155311
log step: 1155331
log step: 1155351
log step: 1155371
log step: 1155391
log step: 1155411
log step: 1155431
log step: 1155451
log step: 1155471
log step: 1155491
log step: 1155511
log step: 1155531
log step: 1155551
log step: 1155571
log step: 1155591
log step: 1155611
log step: 1155631
log step: 1155651
log step: 1155671
log step: 1155691
log step: 1155711
log step: 1155731
log step: 1155751
log step: 1155771
log step: 1155791
log step: 1155811
log step: 1155831
log step: 1155851
log step: 1155871
log step: 1155891
log step: 1155911
log step: 1155931
log step: 1155951
log step: 1155971
log step: 1155991
log step: 1156011
log step: 1156031
log step: 1156051
log step: 1156071
log step: 1156091
log step: 1156111
log step: 1156131
log step: 1156151
log step: 1156171
log step: 1156191
log step: 1156211
log step: 1156231
log step: 1156251
log step: 1156271
log step: 1156291
log step: 1156311
log step: 1156331
log step: 1156351
log step: 1156371
log step: 1156391
log step: 1156411
log step: 1156431
log step: 1156451
log step: 1156471
log step: 1156491
log step: 1156511
log step: 1156531
log step: 1156551
log step: 1156571
log step: 1156591
log step: 1156611
log step: 1156631
log step: 1156651
log step: 1156671
log step: 1156691
log step: 1156711
log step: 1156731
log step: 1156751
log step: 1156771
log step: 1156791
log step: 1156811
log step: 1156831
log step: 1156851
log step: 1156871
log step: 1156891
log step: 1156911
log step: 1156931
log step: 1156951
log step: 1156971
log step: 1156991
log step: 1157011
log step: 1157031
log step: 1157051
log step: 1157071
log step: 1157091
log step: 1157111
log step: 1157131
log step: 1157151
log step: 1157171
log step: 1157191
log step: 1157211
log step: 1157231
log step: 1157251
log step: 1157271
log step: 1157291
log step: 1157311
log step: 1157331
log step: 1157351
log step: 1157371
log step: 1157391
log step: 1157411
log step: 1157431
log step: 1157451
log step: 1157471
log step: 1157491
log step: 1157511
log step: 1157531
log step: 1157551
log step: 1157571
log step: 1157591
log step: 1157611
log step: 1157631
log step: 1157651
log step: 1157671
log step: 1157691
log step: 1157711
log step: 1157731
log step: 1157751
log step: 1157771
log step: 1157791
log step: 1157811
log step: 1157831
log step: 1157851
log step: 1157871
log step: 1157891
log step: 1157911
log step: 1157931
log step: 1157951
log step: 1157971
log step: 1157991
log step: 1158011
log step: 1158031
log step: 1158051
log step: 1158071
log step: 1158091
log step: 1158111
log step: 1158131
log step: 1158151
log step: 1158171
log step: 1158191
log step: 1158211
log step: 1158231
log step: 1158251
log step: 1158271
log step: 1158291
log step: 1158311
log step: 1158331
log step: 1158351
log step: 1158371
log step: 1158391
log step: 1158411
log step: 1158431
log step: 1158451
log step: 1158471
log step: 1158491
log step: 1158511
log step: 1158531
log step: 1158551
log step: 1158571
log step: 1158591
log step: 1158611
log step: 1158631
log step: 1158651
log step: 1158671
log step: 1158691
log step: 1158711
log step: 1158731
log step: 1158751
log step: 1158771
log step: 1158791
log step: 1158811
log step: 1158831
log step: 1158851
log step: 1158871
log step: 1158891
log step: 1158911
log step: 1158931
log step: 1158951
log step: 1158971
log step: 1158991
log step: 1159011
log step: 1159031
log step: 1159051
log step: 1159071
log step: 1159091
log step: 1159111
log step: 1159131
log step: 1159151
log step: 1159171
log step: 1159191
log step: 1159211
log step: 1159231
log step: 1159251
log step: 1159271
log step: 1159291
log step: 1159311
log step: 1159331
log step: 1159351
log step: 1159371
log step: 1159391
log step: 1159411
log step: 1159431
log step: 1159451
log step: 1159471
log step: 1159491
log step: 1159511
log step: 1159531
log step: 1159551
log step: 1159571
log step: 1159591
log step: 1159611
log step: 1159631
log step: 1159651
log step: 1159671
log step: 1159691
log step: 1159711
log step: 1159731
log step: 1159751
log step: 1159771
log step: 1159791
log step: 1159811
log step: 1159831
log step: 1159851
log step: 1159871
log step: 1159891
log step: 1159911
log step: 1159931
log step: 1159951
log step: 1159971
log step: 1159991
log step: 1160011
log step: 1160031
log step: 1160051
log step: 1160071
log step: 1160091
log step: 1160111
log step: 1160131
log step: 1160151
log step: 1160171
log step: 1160191
log step: 1160211
log step: 1160231
log step: 1160251
log step: 1160271
log step: 1160291
log step: 1160311
log step: 1160331
log step: 1160351
log step: 1160371
log step: 1160391
log step: 1160411
log step: 1160431
log step: 1160451
log step: 1160471
log step: 1160491
log step: 1160511
log step: 1160531
log step: 1160551
log step: 1160571
log step: 1160591
log step: 1160611
log step: 1160631
log step: 1160651
log step: 1160671
log step: 1160691
log step: 1160711
log step: 1160731
log step: 1160751
log step: 1160771
log step: 1160791
log step: 1160811
log step: 1160831
log step: 1160851
log step: 1160871
log step: 1160891
log step: 1160911
log step: 1160931
log step: 1160951
log step: 1160971
log step: 1160991
log step: 1161011
log step: 1161031
log step: 1161051
log step: 1161071
log step: 1161091
log step: 1161111
log step: 1161131
log step: 1161151
log step: 1161171
log step: 1161191
log step: 1161211
log step: 1161231
log step: 1161251
log step: 1161271
log step: 1161291
log step: 1161311
log step: 1161331
log step: 1161351
log step: 1161371
log step: 1161391
log step: 1161411
log step: 1161431
log step: 1161451
log step: 1161471
log step: 1161491
log step: 1161511
log step: 1161531
log step: 1161551
log step: 1161571
log step: 1161591
log step: 1161611
log step: 1161631
log step: 1161651
log step: 1161671
log step: 1161691
log step: 1161711
log step: 1161731
log step: 1161751
log step: 1161771
log step: 1161791
log step: 1161811
log step: 1161831
log step: 1161851
log step: 1161871
log step: 1161891
log step: 1161911
log step: 1161931
log step: 1161951
log step: 1161971
log step: 1161991
log step: 1162011
log step: 1162031
log step: 1162051
log step: 1162071
log step: 1162091
log step: 1162111
log step: 1162131
log step: 1162151
log step: 1162171
log step: 1162191
log step: 1162211
log step: 1162231
log step: 1162251
log step: 1162271
log step: 1162291
log step: 1162311
log step: 1162331
log step: 1162351
log step: 1162371
log step: 1162391
log step: 1162411
log step: 1162431
log step: 1162451
log step: 1162471
log step: 1162491
log step: 1162511
log step: 1162531
log step: 1162551
log step: 1162571
log step: 1162591
log step: 1162611
log step: 1162631
log step: 1162651
log step: 1162671
log step: 1162691
log step: 1162711
log step: 1162731
log step: 1162751
log step: 1162771
log step: 1162791
log step: 1162811
log step: 1162831
log step: 1162851
log step: 1162871
log step: 1162891
log step: 1162911
log step: 1162931
log step: 1162951
log step: 1162971
log step: 1162991
log step: 1163011
log step: 1163031
log step: 1163051
log step: 1163071
log step: 1163091
log step: 1163111
log step: 1163131
log step: 1163151
log step: 1163171
log step: 1163191
log step: 1163211
log step: 1163231
log step: 1163251
log step: 1163271
log step: 1163291
log step: 1163311
log step: 1163331
log step: 1163351
log step: 1163371
log step: 1163391
log step: 1163411
log step: 1163431
log step: 1163451
log step: 1163471
log step: 1163491
log step: 1163511
log step: 1163531
log step: 1163551
log step: 1163571
log step: 1163591
log step: 1163611
log step: 1163631
log step: 1163651
log step: 1163671
log step: 1163691
log step: 1163711
log step: 1163731
log step: 1163751
log step: 1163771
log step: 1163791
log step: 1163811
log step: 1163831
log step: 1163851
log step: 1163871
log step: 1163891
log step: 1163911
log step: 1163931
log step: 1163951
log step: 1163971
log step: 1163991
log step: 1164011
log step: 1164031
log step: 1164051
log step: 1164071
log step: 1164091
Segmentation F1-score: 0.932731
POS Tagging F1-score: 0.868336

Time consumed: 897 seconds
epoch: 45
log step: 44
log step: 264
log step: 50908
log step: 50928
log step: 50948
log step: 50968
log step: 50988
log step: 51008
log step: 51028
log step: 51048
log step: 51068
log step: 51088
log step: 51108
log step: 51128
log step: 51148
log step: 51168
log step: 51188
log step: 51208
log step: 51228
log step: 51248
log step: 51268
log step: 51288
log step: 51308
log step: 51328
log step: 51348
log step: 51368
log step: 51388
log step: 51408
log step: 51428
log step: 51448
log step: 51468
log step: 51488
log step: 51508
log step: 51528
log step: 51548
log step: 51568
log step: 51588
log step: 51608
log step: 51628
log step: 51648
log step: 51668
log step: 51688
log step: 51708
log step: 51728
log step: 51748
log step: 51768
log step: 51788
log step: 51808
log step: 51828
log step: 51848
log step: 51868
log step: 51888
log step: 51908
log step: 51928
log step: 51948
log step: 51968
log step: 51988
log step: 52008
log step: 52028
log step: 52048
log step: 1848
log step: 1868
log step: 1888
log step: 1164108
log step: 1164128
log step: 1164148
log step: 1164168
log step: 1164188
log step: 1164208
log step: 1164228
log step: 1164248
log step: 1164268
log step: 1164288
log step: 1164308
log step: 1164328
log step: 1164348
log step: 1164368
log step: 1164388
log step: 1164408
log step: 1164428
log step: 1164448
log step: 1164468
log step: 1164488
log step: 1164508
log step: 1164528
log step: 1164548
log step: 1164568
log step: 1164588
log step: 1164608
log step: 1164628
log step: 1164648
log step: 1164668
log step: 1164688
log step: 1164708
log step: 1164728
log step: 1164748
log step: 1164768
log step: 1164788
log step: 1164808
log step: 1164828
log step: 1164848
log step: 1164868
log step: 1164888
log step: 1164908
log step: 1164928
log step: 1164948
log step: 1164968
log step: 1164988
log step: 1165008
log step: 1165028
log step: 1165048
log step: 1165068
log step: 1165088
log step: 1165108
log step: 1165128
log step: 1165148
log step: 1165168
log step: 1165188
log step: 1165208
log step: 1165228
log step: 1165248
log step: 1165268
log step: 1165288
log step: 1165308
log step: 1165328
log step: 1165348
log step: 1165368
log step: 1165388
log step: 1165408
log step: 1165428
log step: 1165448
log step: 1165468
log step: 1165488
log step: 1165508
log step: 1165528
log step: 1165548
log step: 1165568
log step: 1165588
log step: 1165608
log step: 1165628
log step: 1165648
log step: 1165668
log step: 1165688
log step: 1165708
log step: 1165728
log step: 1165748
log step: 1165768
log step: 1165788
log step: 1165808
log step: 1165828
log step: 1165848
log step: 1165868
log step: 1165888
log step: 1165908
log step: 1165928
log step: 1165948
log step: 1165968
log step: 1165988
log step: 1166008
log step: 1166028
log step: 1166048
log step: 1166068
log step: 1166088
log step: 1166108
log step: 1166128
log step: 1166148
log step: 1166168
log step: 1166188
log step: 1166208
log step: 1166228
log step: 1166248
log step: 1166268
log step: 1166288
log step: 1166308
log step: 1166328
log step: 1166348
log step: 1166368
log step: 1166388
log step: 1166408
log step: 1166428
log step: 1166448
log step: 1166468
log step: 1166488
log step: 1166508
log step: 1166528
log step: 1166548
log step: 1166568
log step: 1166588
log step: 1166608
log step: 1166628
log step: 1166648
log step: 1166668
log step: 1166688
log step: 1166708
log step: 1166728
log step: 1166748
log step: 1166768
log step: 1166788
log step: 1166808
log step: 1166828
log step: 1166848
log step: 1166868
log step: 1166888
log step: 1166908
log step: 1166928
log step: 1166948
log step: 1166968
log step: 1166988
log step: 1167008
log step: 1167028
log step: 1167048
log step: 1167068
log step: 1167088
log step: 1167108
log step: 1167128
log step: 1167148
log step: 1167168
log step: 1167188
log step: 1167208
log step: 1167228
log step: 1167248
log step: 1167268
log step: 1167288
log step: 1167308
log step: 1167328
log step: 1167348
log step: 1167368
log step: 1167388
log step: 1167408
log step: 1167428
log step: 1167448
log step: 1167468
log step: 1167488
log step: 1167508
log step: 1167528
log step: 1167548
log step: 1167568
log step: 1167588
log step: 1167608
log step: 1167628
log step: 1167648
log step: 1167668
log step: 1167688
log step: 1167708
log step: 1167728
log step: 1167748
log step: 1167768
log step: 1167788
log step: 1167808
log step: 1167828
log step: 1167848
log step: 1167868
log step: 1167888
log step: 1167908
log step: 1167928
log step: 1167948
log step: 1167968
log step: 1167988
log step: 1168008
log step: 1168028
log step: 1168048
log step: 1168068
log step: 1168088
log step: 1168108
log step: 1168128
log step: 1168148
log step: 1168168
log step: 1168188
log step: 1168208
log step: 1168228
log step: 1168248
log step: 1168268
